<<<<<<< HEAD
file_path,nosi,dit,cbo,rfc,loc,comparisonsQty,returnQty,wmc,lcom,totalMethods,loopQty,assignmentsQty,maxNestedBlocks,repo_name,repo_url,commit_sha,source_commit_used,commit_message,defect
src/main/java/org/apache/commons/io/output/WriterOutputStream.java,Java,17,2,23,63,184,71,11,24,12,14,3,27,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/serialization/ClassNameMatcher.java,Java,0,1,0,0,5,0,1,0,0,0,0,0,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/serialization/FullClassNameMatcher.java,Java,2,1,4,3,15,8,1,1,1,1,0,1,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/serialization/ObjectStreamClassPredicate.java,Java,4,1,10,22,62,64,22,15,11,11,2,2,4,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/serialization/RegexpClassNameMatcher.java,Java,2,1,2,4,16,4,1,1,1,1,0,1,2,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/serialization/ValidatingObjectInputStream.java,Java,5,2,19,44,131,155,45,22,20,20,1,17,3,commons-io,https://github.com/apache/commons-io.git,90c9d3936d5169637f6aa3be0cf5900211620612,c5adbaf78f9e4a730d43d410c441843dac6e6d23,Fix deprecation comments and end sentence with a period  - Add missing comment. - Close HTML tags. - Typos,1
src/main/java/org/apache/commons/io/file/AccumulatorPathVisitor.java,Java,17,2,13,48,106,43,24,24,21,21,0,9,3,commons-io,https://github.com/apache/commons-io.git,c5adbaf78f9e4a730d43d410c441843dac6e6d23,c5adbaf78f9e4a730d43d410c441843dac6e6d23,"Remove @SuppressWarnings(""deprecation"")",0
src/main/java/org/apache/commons/io/output/AbstractByteArrayOutputStream.java,Java,12,2,17,26,185,51,23,28,9,12,5,50,4,commons-io,https://github.com/apache/commons-io.git,6f2b06b9719fe6cad6e6e9f6ea3f8155ff43679a,8e88c6e0d847cbaa6068be98705cc2bc61b934ea,Fix: The type parameter T is hiding the type T,1
src/main/java/org/apache/commons/io/IOUtils.java,Java,146,2,122,282,1133,1372,269,206,73,73,24,193,7,commons-io,https://github.com/apache/commons-io.git,65f8e5d55d02c2503e122a1d35601eba3c315e73,1f80529bc386e0b32e7674caebd83f8edb0eadfb,"Sppedup IOUtils.contentEquals(Reader, Reader)  - ~2.6x speedup on StringReader input - ~10% speed on file resource as InputStreamReader  Benchmark Mode  Cnt          Score         Error  Units IOUtilsContentEqualsReadersBenchmark_2_22_0.testFileCurrent avgt    5     105274.452 ±    1466.048  ns/op IOUtilsContentEqualsReadersBenchmark_2_22_0.testFileRelease2_22_0 avgt    5     107500.847 ±    1752.422  ns/op IOUtilsContentEqualsReadersBenchmark_2_22_0.testFile_2_21_0 avgt    5     115720.416 ±    1209.652  ns/op IOUtilsContentEqualsReadersBenchmark_2_22_0.testStringCurrent avgt    5  113330719.330 ± 1187191.151  ns/op IOUtilsContentEqualsReadersBenchmark_2_22_0.testStringRelease2_22_0 avgt    5  110389392.582 ±  785367.455  ns/op IOUtilsContentEqualsReadersBenchmark_2_22_0.testString_2_21_0 avgt    5  284939866.619 ± 9969793.485  ns/op  Apache Maven 3.9.12 (848fbb4bf2d427b72bdb2471c22fced7ebd9a7a1) Maven home: /opt/homebrew/Cellar/maven/3.9.12/libexec Java version: 21.0.9, vendor: Homebrew, runtime: /opt/homebrew/Cellar/openjdk@21/21.0.9/libexec/openjdk.jdk/Contents/Home Default locale: en_US, platform encoding: UTF-8 OS name: ""mac os x"", version: ""26.2"", arch: ""aarch64"", family: ""mac""",1
src/main/java/org/apache/commons/io/DirectoryWalker.java,Java,8,2,16,19,137,329,18,31,20,20,1,46,7,commons-io,https://github.com/apache/commons-io.git,56f1f77c20f696058bb265a4a43ebbef0fc8d27a,b953e196138234f2295b0a4e12d9c3d8a00520ec,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/io/FileUtils.java,Java,207,1,118,445,1025,830,206,158,63,63,10,114,7,commons-io,https://github.com/apache/commons-io.git,56f1f77c20f696058bb265a4a43ebbef0fc8d27a,b953e196138234f2295b0a4e12d9c3d8a00520ec,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/io/IOUtils.java,Java,146,2,122,282,1133,1362,269,206,73,73,24,193,7,commons-io,https://github.com/apache/commons-io.git,56f1f77c20f696058bb265a4a43ebbef0fc8d27a,b953e196138234f2295b0a4e12d9c3d8a00520ec,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/io/input/ProxyInputStream.java,Java,3,2,7,19,137,135,27,18,9,10,0,8,4,commons-io,https://github.com/apache/commons-io.git,56f1f77c20f696058bb265a4a43ebbef0fc8d27a,b953e196138234f2295b0a4e12d9c3d8a00520ec,Fix malformed Javadoc comments,1
src/main/java/org/apache/commons/io/file/PathUtils.java,Java,155,2,80,302,781,351,243,108,42,42,4,109,7,commons-io,https://github.com/apache/commons-io.git,b953e196138234f2295b0a4e12d9c3d8a00520ec,b953e196138234f2295b0a4e12d9c3d8a00520ec,Javadoc: Add missing </li> tags,0
src/main/java/org/apache/commons/io/FileUtils.java,Java,207,1,118,445,1025,830,206,158,63,63,10,114,7,commons-io,https://github.com/apache/commons-io.git,68be2fbbe46d26a854d6a8af6e38a8f60a4b49a0,68be2fbbe46d26a854d6a8af6e38a8f60a4b49a0,"Add and use IOUtils.closeQuietly(Closeable, Throwable) (#818)  * [IO-856] Try test on all OSs for GitHub CI  * Add and use IOUtils.closeQuietly(Closeable, Throwable)",0
src/main/java/org/apache/commons/io/IOUtils.java,Java,146,2,122,282,1133,1362,269,206,73,73,24,193,7,commons-io,https://github.com/apache/commons-io.git,68be2fbbe46d26a854d6a8af6e38a8f60a4b49a0,68be2fbbe46d26a854d6a8af6e38a8f60a4b49a0,"Add and use IOUtils.closeQuietly(Closeable, Throwable) (#818)  * [IO-856] Try test on all OSs for GitHub CI  * Add and use IOUtils.closeQuietly(Closeable, Throwable)",0
src/main/java/org/apache/commons/io/LineIterator.java,Java,6,1,11,10,76,12,13,16,5,7,2,11,5,commons-io,https://github.com/apache/commons-io.git,68be2fbbe46d26a854d6a8af6e38a8f60a4b49a0,68be2fbbe46d26a854d6a8af6e38a8f60a4b49a0,"Add and use IOUtils.closeQuietly(Closeable, Throwable) (#818)  * [IO-856] Try test on all OSs for GitHub CI  * Add and use IOUtils.closeQuietly(Closeable, Throwable)",0
src/main/java/org/apache/commons/io/output/FileWriterWithEncoding.java,Java,9,2,25,26,125,62,14,12,6,7,0,8,4,commons-io,https://github.com/apache/commons-io.git,68be2fbbe46d26a854d6a8af6e38a8f60a4b49a0,68be2fbbe46d26a854d6a8af6e38a8f60a4b49a0,"Add and use IOUtils.closeQuietly(Closeable, Throwable) (#818)  * [IO-856] Try test on all OSs for GitHub CI  * Add and use IOUtils.closeQuietly(Closeable, Throwable)",0
src/main/java/org/apache/commons/io/channels/ByteArraySeekableByteChannel.java,Java,5,2,17,21,181,52,17,26,8,11,1,27,4,commons-io,https://github.com/apache/commons-io.git,208887b4e351a3e2ef3cec77238b0677136fb051,208887b4e351a3e2ef3cec77238b0677136fb051,ByteArraySeekableByteChannel.position|truncate(long) shouldn't throw an IllegalArgumentException for a new positive position that's too large (#817)  * [IO-856] Try test on all OSs for GitHub CI  * ByteArraySeekableByteChannel.position|truncate(long) shouldn't throw an IllegalArgumentException for a new positive position that's too large  * Throw IOException instead of OutOfMemoryError  * Refactor internals for safer and less type casting,0
src/main/java/org/apache/commons/collections4/list/LazyList.java,Java,3,2,7,12,64,83,15,16,9,9,1,14,4,commons-collections,https://github.com/apache/commons-collections.git,7f0ec2c9e89085f819d150608739fd98a3de87ef,9791af338f5c71a82d647cc0ae5613baa5d1ab76,No need to end exception messages with an exclamation!,1
src/main/java/org/apache/commons/collections4/list/TreeList.java,Java,3,2,24,115,606,290,86,138,52,66,4,131,6,commons-collections,https://github.com/apache/commons-collections.git,7f0ec2c9e89085f819d150608739fd98a3de87ef,9791af338f5c71a82d647cc0ae5613baa5d1ab76,No need to end exception messages with an exclamation!,1
src/main/java/org/apache/commons/collections4/trie/AbstractPatriciaTrie.java,Java,21,2,73,246,1535,691,232,361,142,149,23,282,5,commons-collections,https://github.com/apache/commons-collections.git,7f0ec2c9e89085f819d150608739fd98a3de87ef,9791af338f5c71a82d647cc0ae5613baa5d1ab76,No need to end exception messages with an exclamation!,1
src/main/java/org/apache/commons/collections4/functors/FunctorUtils.java,Java,4,2,9,6,71,86,14,19,11,11,4,6,4,commons-collections,https://github.com/apache/commons-collections.git,8f00daf0f280b50efa7ecaf749e8f2957f5aea09,8b9fe3c43fcca2d6a1964e9dc6e1e036dba5d3e5,Fix broken Javadoc HTML tags,1
src/main/java/org/apache/commons/collections4/multimap/AbstractMultiValuedMap.java,Java,12,2,45,139,600,350,105,120,81,81,8,69,6,commons-collections,https://github.com/apache/commons-collections.git,8f00daf0f280b50efa7ecaf749e8f2957f5aea09,8b9fe3c43fcca2d6a1964e9dc6e1e036dba5d3e5,Fix broken Javadoc HTML tags,1
src/main/java/org/apache/commons/collections4/map/ConcurrentReferenceHashMap.java,Java,25,2,37,130,1098,769,159,232,123,129,37,241,8,commons-collections,https://github.com/apache/commons-collections.git,0fcbbe5b8794430769c60c9e89bed1577aa02b17,0fcbbe5b8794430769c60c9e89bed1577aa02b17,"[COLLECTIONS-887] ConcurrentReferenceHashMap.remove(key), remove(key, value), replace(key, value), and replace(key, oldValue, newValue) throw NullPointerException inconsistently",0
src/main/java/org/apache/commons/collections4/map/ConcurrentReferenceHashMap.java,Java,25,2,37,130,1098,769,159,232,123,129,37,241,8,commons-collections,https://github.com/apache/commons-collections.git,0f0abefb68ad4475f6fc6a7b7e9326a0d5f535d7,0f0abefb68ad4475f6fc6a7b7e9326a0d5f535d7,"[COLLECTIONS-887] ConcurrentReferenceHashMap.remove(key), remove(key, value), replace(key, value), and replace(key, oldValue, newValue) throw NullPointerException inconsistently",0
src/main/java/org/apache/commons/collections4/trie/AbstractBitwiseTrie.java,Java,2,2,6,19,115,39,25,25,15,17,1,13,4,commons-collections,https://github.com/apache/commons-collections.git,4d9e0bd33a050cef05b0f65289770d8bddefad3e,b780c2989ebc3423ead8637c48afd20cbf9f805e,"[COLLECTIONS-885] PatriciaTrie. Prevent silent mutations, prevents CMEs when iterating. (#672)  * [COLLECTIONS-885] PatriciaTrie. Prevent silent mutate when creating views with subMap, headMap, tailMap, and prefixMap. Fixes shared usage where even simple read access among multiple iterating threads results in ConcurrentModificationExceptions.  * [COLLECTIONS-885] PatriciaTrie. Add threaded unit test to verify no ConcurrentModificationExceptions thrown by concurrent iterators.  * [COLLECTIONS-885] PatriciaTrie. Rename new test method.",1
src/main/java/org/apache/commons/collections4/trie/AbstractPatriciaTrie.java,Java,21,2,73,232,1497,665,228,347,142,149,15,270,5,commons-collections,https://github.com/apache/commons-collections.git,4d9e0bd33a050cef05b0f65289770d8bddefad3e,b780c2989ebc3423ead8637c48afd20cbf9f805e,"[COLLECTIONS-885] PatriciaTrie. Prevent silent mutations, prevents CMEs when iterating. (#672)  * [COLLECTIONS-885] PatriciaTrie. Prevent silent mutate when creating views with subMap, headMap, tailMap, and prefixMap. Fixes shared usage where even simple read access among multiple iterating threads results in ConcurrentModificationExceptions.  * [COLLECTIONS-885] PatriciaTrie. Add threaded unit test to verify no ConcurrentModificationExceptions thrown by concurrent iterators.  * [COLLECTIONS-885] PatriciaTrie. Rename new test method.",1
src/main/java/org/apache/commons/collections4/Equator.java,Java,0,1,0,0,5,8,2,0,0,0,0,0,2,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/IterableGet.java,Java,0,2,0,5,4,18,1,1,0,0,1,4,2,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/IteratorUtils.java,Java,53,2,64,111,481,997,181,121,79,79,10,24,5,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/bag/SynchronizedBag.java,Java,0,2,4,6,65,45,11,11,10,10,0,3,3,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/bidimap/AbstractDualBidiMap.java,Java,2,2,21,102,463,275,63,96,57,63,4,63,5,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/bidimap/DualTreeBidiMap.java,Java,0,2,22,57,256,201,40,50,38,38,1,29,4,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/bidimap/TreeBidiMap.java,Java,19,2,60,317,1245,557,165,267,134,139,17,164,6,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/bloomfilter/CellExtractor.java,Java,1,2,4,12,65,82,13,12,8,8,1,5,7,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/collection/SynchronizedCollection.java,Java,3,2,5,22,128,56,22,22,21,21,0,7,4,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/comparators/ComparatorChain.java,Java,4,1,12,28,131,100,16,31,15,16,1,27,6,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/functors/AndPredicate.java,Java,2,2,3,4,27,30,9,4,4,4,0,3,3,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/functors/ForClosure.java,Java,0,1,1,1,32,48,8,8,5,5,1,4,3,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/functors/IfClosure.java,Java,4,1,4,7,47,60,10,9,8,8,0,4,3,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/functors/IfTransformer.java,Java,5,2,4,8,47,58,13,8,7,7,0,4,3,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/functors/InstantiateFactory.java,Java,1,1,10,5,60,58,5,12,5,5,0,8,3,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/functors/InstantiateTransformer.java,Java,0,2,10,4,53,70,7,12,5,5,0,7,4,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/functors/InvokerTransformer.java,Java,2,1,9,10,58,68,8,11,5,5,0,9,3,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
src/main/java/org/apache/commons/collections4/functors/OrPredicate.java,Java,2,2,3,4,27,30,7,4,4,4,0,3,3,commons-collections,https://github.com/apache/commons-collections.git,86e97e6d336ff00b8bea697041da0a4d7172e0db,86e97e6d336ff00b8bea697041da0a4d7172e0db,Javadoc  Add an empty line before a Javadoc comment,0
